충전소명,휴점일,이용가능시작시각,이용가능종료시각,완속충전기대수,급속충전기대수,주차료부과여부,관리업체명,관리업체전화번호,위도,경도
뷰티플리조트,연중무휴,00:00,23:59,2,0,N,지엔텔,1544-4279,33.24314699,126.4465551
하이랜드,연중무휴,00:00,23:59,1,0,N,지엔텔,1544-4279,33.24256551,126.4455587
파밀리아 호텔,연중무휴,00:00,23:59,2,0,N,지엔텔,1544-4279,33.240958,126.4380067
에리두,연중무휴,00:00,23:59,1,0,N,지엔텔,1544-4279,33.24175167,126.4346153
대천동주민센터,연중무휴,00:00,23:59,1,0,N,제주특별자치도,1899-8852,33.2507866,126.477585
대천동주민센터,연중무휴,00:00,23:59,0,1,N,한국전력,1899-2100,33.2507866,126.477585
돈내코유원지 주차장,연중무휴,00:00,23:59,0,1,N,환경부(한국자동차환경협회),1661-9408,33.30024253,126.5847998
돈내코힐리조트,연중무휴,00:00,23:59,2,0,N,지엔텔,1544-4279,33.30276818,126.5786673
제주권역재활병원,연중무휴,00:00,23:59,0,2,N,한국전력,1899-2100,33.25288112,126.5624668
하모1리 마을회,연중무휴,00:00,23:59,1,0,N,지엔텔,1544-4279,33.21596122,126.2575365
서부보건소,연중무휴,00:00,23:59,4,1,N,제주특별자치도,1899-8852,33.21867302,126.2532449
안성리마을회,연중무휴,00:00,23:59,2,0,N,KT,1522-0123,33.2501849,126.2818826
제주추사관,연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,33.2499613,126.2789466
제주추사관,연중무휴,00:00,23:59,0,2,N,환경부(한국자동차환경협회),1661-9408,33.2499613,126.2789466
제주추사관,연중무휴,00:00,23:59,3,0,N,KT,1522-0123,33.2499613,126.2789466
하모2리주차장,연중무휴,00:00,23:59,0,1,N,환경부(한국자동차환경협회),1661-9408,33.2238582,126.2504231
대정감협 인근 공영주차장,연중무휴,00:00,23:59,0,1,N,환경부(한국자동차환경협회),1661-9408,33.2230292,126.2520661
대정읍사무소,연중무휴,00:00,23:59,0,4,N,한국전력,1899-2100,33.22682775,126.2521329
인성리 사무실,연중무휴,00:00,23:59,1,0,N,KT,1522-0123,33.24780035,126.2804411
㈜상효원,연중무휴,00:00,23:59,1,1,N,한국전기차충전서비스,1522-1782,33.3072182,126.5860938
색달쓰레기매립장,연중무휴,00:00,23:59,1,0,N,제주특별자치도,1899-8852,33.30720877,126.417335
색달쓰레기매립장,연중무휴,00:00,23:59,0,2,N,환경부(한국자동차환경협회),1661-9408,33.30720877,126.417335
모던플레이스,연중무휴,00:00,23:59,1,0,N,지엔텔,1544-4279,33.2679552,126.394765
중문예촌펜션,연중무휴,00:00,23:59,1,0,N,지엔텔,1544-4279,33.2680297,126.3938756
㈜레이크힐스리조트제주,연중무휴,00:00,23:59,2,0,N,KT,1522-0123,33.2674383,126.376896
대유랜드,연중무휴,00:00,23:59,1,1,N,한국전기차충전서비스,1522-1782,33.27897873,126.3942294
뜨리바다펜션,고객외 이용불가,00:00,23:59,1,0,N,한국전기차충전서비스,1522-1782,33.27181944,126.7000486
금호리조트,연중무휴,00:00,23:59,2,0,N,제주전기자동차서비스,1670-2690,33.27365445,126.7027559
느영나영초가집,연중무휴,00:00,23:59,2,0,N,지엔텔,1544-4279,33.2751564,126.6989381
남원읍 공영주차장,연중무휴,00:00,23:59,0,1,N,환경부(한국자동차환경협회),1661-9408,33.2788184,126.7214486
호텔이디,연중무휴,00:00,23:59,2,0,N,지엔텔,1544-4279,33.27921714,126.7204703
남원읍사무소,연중무휴,00:00,23:59,2,2,N,제주특별자치도,1899-8852,33.27989564,126.7206785
남원1리마을회,연중무휴,00:00,23:59,2,0,N,지엔텔,1544-4279,33.27781885,126.7161553
남원하나로마트,연중무휴,00:00,23:59,1,1,N,한국전기차충전서비스,1522-1782,33.28429396,126.7215534
지중해리조트,연중무휴,00:00,23:59,1,0,N,지엔텔,1544-4279,33.2829039,126.7467717
한남리마을회,연중무휴,00:00,23:59,1,0,N,지엔텔,1544-4279,33.31185074,126.6951653
태흥3리마을회,연중무휴,00:00,23:59,2,0,N,지엔텔,1544-4279,33.29359307,126.7584735
백통신원 기린산장,고객외 이용불가,00:00,23:59,2,0,N,한국전기차충전서비스,1522-1782,33.32268217,126.639049
동국개발(스프링데일C.C),연중무휴,00:00,23:59,2,0,N,한국전기차충전서비스,1522-1782,33.3295216,126.6384879
수망관광휴양펜션,연중무휴,00:00,23:59,2,0,N,KT,1522-0123,33.33650161,126.6983019
남원의례회관 주차장,연중무휴,00:00,23:59,0,2,N,한국전력,1899-2100,33.2948173,126.7114506
(재)테크노파크 생물종다양성연구소,연중무휴,00:00,23:59,0,1,N,환경부(한국자동차환경협회),1661-9408,33.31464154,126.634748
(재)테크노파크 생물종다양성연구소,연중무휴,00:00,23:59,0,4,N,제주테크노파크,,33.31464154,126.634748
제주공천포전지훈련센터,연중무휴,00:00,23:59,0,2,N,제주특별자치도,1899-8852,33.27680559,126.6409081
신례1리마을회,연중무휴,00:00,23:59,2,0,N,KT,1522-0123,33.28812221,126.6272191
신례1리마을회,연중무휴,00:00,23:59,2,0,N,지엔텔,1544-4279,33.28812221,126.6272191
신흥1리 새마을회,연중무휴,00:00,23:59,2,0,N,KT,1522-0123,33.304171,126.7669485
더빌라스오션,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.30098062,126.770629
해비치호텔앤드리조트,연중무휴,00:00,23:59,3,0,N,지엔텔,1544-4279,33.36231061,126.7218983
위미1리마을회,연중무휴,00:00,23:59,1,0,N,지엔텔,1544-4279,33.2737995,126.6571928
흥진자동차공업사,연중무휴,00:00,23:59,1,0,N,제주전기자동차서비스,1670-2690,33.27494819,126.6575103
은빌레펜션,고객외 이용불가,00:00,23:59,1,0,N,한국전기차충전서비스,1522-1782,33.3117075,126.716797
펜션정원,연중무휴,00:00,23:59,2,0,N,지엔텔,1544-4279,33.30642033,126.7751676
해든빌레펜션,연중무휴,00:00,23:59,2,0,N,지엔텔,1544-4279,33.29197517,126.6616823
신흥2리마을회,연중무휴,00:00,23:59,2,0,N,지엔텔,1544-4279,33.3211735,126.7456046
위미의례회관,연중무휴,00:00,23:59,0,1,N,환경부(한국자동차환경협회),1661-9408,33.28980033,126.6576884
금앤옥통나무펜션,연중무휴,00:00,23:59,2,0,N,지엔텔,1544-4279,33.2830034,126.6293628
서귀포농업기술센터,연중무휴,00:00,23:59,3,0,N,제주특별자치도,1899-8852,33.28833481,126.6072502
서귀포농업기술센터,연중무휴,00:00,23:59,0,3,N,환경부(한국자동차환경협회),1661-9408,33.28833481,126.6072502
태흥2리마을회,연중무휴,00:00,23:59,2,0,N,지엔텔,1544-4279,33.2877337,126.7451648
꿈꾸는 노마드,연중무휴,00:00,23:59,1,0,N,KT,1522-0123,33.24169811,126.4995561
영어교육도신 한신더휴아파트,입주민외 이용불가,00:00,23:59,2,0,N,지엔텔,1544-4279,33.28691522,126.2803435
삼정지에듀아파트,입주민외 이용불가,00:00,23:59,2,0,N,지엔텔,1544-4279,33.28408845,126.2742565
제주 곶자왈 도립공원입구,연중무휴,00:00,23:59,0,1,N,환경부(한국자동차환경협회),1661-9408,33.28322252,126.2735723
영어교육도시119센터,연중무휴,00:00,23:59,0,2,N,한국전력,1899-2100,33.27896208,126.2733586
대정 영어교육도시,연중무휴,00:00,23:59,1,0,N,제주특별자치도,1899-8852,33.28794082,126.2818294
대정 영어교육도시,연중무휴,00:00,23:59,0,2,N,환경부(한국자동차환경협회),1661-9408,33.28794082,126.2818294
가온누리,고객외 이용불가,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.22781273,126.2534033
대정119센터,연중무휴,00:00,23:59,1,0,N,제주특별자치도,1899-8852,33.23251532,126.240854
희준카센타,연중무휴,00:00,23:59,0,1,N,한국전기차충전서비스,1522-1782,33.24693381,126.2221662
무릉2리마을회,연중무휴,00:00,23:59,2,0,N,KT,1522-0123,33.27484586,126.235267
빅토르투자개발,고객외 이용불가,00:00,23:59,4,0,N,KT,1522-0123,33.2793461,126.5814377
비전지역아동센터,연중무휴,00:00,23:59,2,0,N,KT,1522-0123,33.26234316,126.5008946
뉴월드 골프타운,연중무휴,00:00,23:59,2,0,N,KT,1522-0123,33.26251197,126.5069543
명성레져개발,고객외 이용불가,00:00,23:59,2,0,N,한국전기차충전서비스,1522-1782,33.25778008,126.4943432
에띠에호스텔,연중무휴,00:00,23:59,2,0,N,지엔텔,1544-4279,33.2352943,126.4941424
올레요리조트,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.2347494,126.4926906
강정보건지소,연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,33.23759944,126.4772283
호텔 빠레브 주식회사,연중무휴,00:00,23:59,3,0,N,KT,1522-0123,33.2523353,126.5066913
에코럭스,연중무휴,00:00,23:59,2,0,N,지엔텔,1544-4279,33.25248102,126.5075472
새서귀포교회,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.25316728,126.5068952
풍경호스텔,연중무휴,00:00,23:59,2,0,N,KT,1522-0123,33.24237001,126.5528623
주식회사 선샤인,고객외 이용불가,00:00,23:59,2,0,N,KT,1522-0123,33.2434345,126.553327
풍경호텔,연중무휴,00:00,23:59,2,0,N,KT,1522-0123,33.24484246,126.553412
천지연폭포 주차장,연중무휴,00:00,23:59,1,0,N,제주특별자치도,1899-8852,33.2447447,126.5596704
천지연폭포 주차장,연중무휴,00:00,23:59,0,3,N,환경부(한국자동차환경협회),1661-9408,33.2447447,126.5596704
삼매봉도서관,연중무휴,00:00,23:59,1,0,N,제주특별자치도,1899-8852,33.2443256,126.552097
삼매봉도서관,연중무휴,00:00,23:59,0,1,N,환경부(한국자동차환경협회),1661-9408,33.2443256,126.552097
대발이파크,연중무휴,00:00,23:59,0,1,N,제주전기자동차서비스,1670-2690,33.27434685,126.7042434
소랑호젠펜션,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.27580986,126.7052388
동부보건소,연중무휴,00:00,23:59,6,0,N,제주특별자치도,1899-8852,33.27562882,126.7034172
동부보건소,연중무휴,00:00,23:59,0,1,N,환경부(한국자동차환경협회),1661-9408,33.27562882,126.7034172
강정포구횟집,연중무휴,00:00,23:59,2,0,N,지엔텔,1544-4279,33.2288117,126.4758302
더베이리조트,연중무휴,00:00,23:59,2,0,N,대영채비,1522-2573,33.24120025,126.5934867
(주)이레,연중무휴,00:00,23:59,2,0,N,지엔텔,1544-4279,33.40269826,126.7786436
한국전력 제주본주 서귀포지사,연중무휴,00:00,23:59,0,3,N,한국전력,1899-2100,33.2541046,126.5107961
월드컵경기장 인근 공영주차장,연중무휴,00:00,23:59,0,2,N,환경부(한국자동차환경협회),1661-9408,33.2481172,126.5110332
삼화석유 법환주유소,연중무휴,00:00,23:59,0,2,N,SK에너지,,33.24790307,126.5127149
귤낭하우스,연중무휴,00:00,23:59,2,0,N,지엔텔,1544-4279,33.243023,126.5218882
오랑제리펜션,연중무휴,00:00,23:59,2,0,N,지엔텔,1544-4279,33.24471457,126.5144709
장안그랜드빌리지자치회,입주민외 이용불가,00:00,23:59,1,0,N,지엔텔,1544-4279,33.24160151,126.5970986
밀레니엄빌,연중무휴,00:00,23:59,1,0,N,지엔텔,1544-4279,33.2452066,126.5900386
보목하수처리장,연중무휴,00:00,23:59,0,1,N,환경부(한국자동차환경협회),1661-9408,33.243313,126.5914917
자치경찰단서귀포지역대청사,연중무휴,00:00,23:59,2,0,N,제주특별자치도,1899-8852,33.24495461,126.5657339
자치경찰단서귀포지역대청사,연중무휴,00:00,23:59,0,1,N,환경부(한국자동차환경협회),1661-9408,33.24495461,126.5657339
해담은,연중무휴,00:00,23:59,1,0,N,지엔텔,1544-4279,33.2394792,126.3032638
제주아이브,연중무휴,00:00,23:59,2,0,N,지엔텔,1544-4279,33.28877784,126.4960969
치유의숲,연중무휴,00:00,23:59,2,0,N,제주특별자치도,1899-8852,33.29193935,126.5279042
누가빌리지 주식회사,고객외 이용불가,00:00,23:59,2,0,N,KT,1522-0123,33.29628579,126.5729395
허브인휴양펜션,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.4356419,126.2902458
오로라정원,연중무휴,00:00,23:59,0,3,N,상명엔지니어링,1670-2690,33.35941042,126.2485555
한림금능농공단지 내 제주맥주,연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,33.35850024,126.2412145
한국중부발전 상명풍력발전소,연중무휴,00:00,23:59,0,2,N,환경부(한국자동차환경협회),1661-9408,33.339953,126.2919639
명월국민학교,연중무휴,00:00,23:59,2,0,N,제주전기자동차서비스,1670-2690,33.38890351,126.2648488
수원리새마을회,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.42747125,126.2705839
제주프랜,연중무휴,00:00,23:59,1,0,N,제주전기자동차서비스,1670-2690,33.40194338,126.267164
아일랜드힐,연중무휴,00:00,23:59,1,,N,제주전기자동차서비스,1670-2690,33.34711291,126.2796338
제주담스파빌,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.38567338,126.2253178
앤트러사이트(동아물산),연중무휴,00:00,23:59,0,2,N,보타리에너지,1670-2690,33.40789487,126.2582303
돈내코순두부한림점,연중무휴,00:00,23:59,0,2,N,보타리에너지,1670-2690,33.40970367,126.2824888
성아자동차공업사,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.42206493,126.2754372
금악주유소,연중무휴,00:00,23:59,0,1,N,보타리에너지,1670-2690,33.35329748,126.2984609
화북동 공영주차장(화북일동 11-7),연중무휴,00:00,23:59,0,2,N,제주특별자치도,1899-8852,33.5198132,126.5712817
동화초등학교 맞은편 공영주차장,연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,33.5179212,126.5745354
중문동주민센터,연중무휴,00:00,23:59,1,1,N,제주특별자치도,1899-8852,33.25333129,126.4336393
중문제일행복한 홈스쿨지역아동센터,연중무휴,00:00,23:59,2,0,N,KT,1522-0123,33.254145,126.4332519
중문아리랑,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.25394619,126.4340345
중문메리디안,고객외 이용불가,00:00,23:59,1,0,N,한국전기차충전서비스,1522-1782,33.25397374,126.435335
WE호텔(한라의료재단),연중무휴,00:00,23:59,2,0,N,한국전기차충전서비스,1522-1782,33.28616473,126.4440336
모이라펜션,연중무휴,00:00,23:59,2,0,N,지엔텔,1544-4279,33.27908388,126.5871454
귀덕편의점,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.4378241,126.2802959
함덕드라마빌리지,연중무휴,00:00,23:59,1,0,N,제주전기자동차서비스,1670-2690,33.53796949,126.6692842
금단영,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.36192203,126.1936223
저지리사무소,연중무휴,00:00,23:59,0,2,N,한국전력,1899-2100,33.33269856,126.255848
상명EV충전소,연중무휴,00:00,23:59,0,3,N,상명엔지니어링,1670-2690,33.3376421,126.2313954
저지신토불이식당,연중무휴,00:00,23:59,2,0,N,제주전기자동차서비스,1670-2690,33.34247458,126.2556961
아파트먼트커피,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.31137783,126.2445437
엠닷에이,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.36494435,126.1992246
그리스박물관,연중무휴,00:00,23:59,0,1,N,보타리에너지,1670-2690,33.34808488,126.3575227
제주레포츠랜드,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.48232418,126.6387282
제이디피모터스함덕점,연중무휴,00:00,23:59,1,0,N,제주전기자동차서비스,1670-2690,33.53651541,126.6570896
조천도서관,연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,33.53770537,126.6676186
조천도서관,연중무휴,00:00,23:59,0,2,N,환경부(한국자동차환경협회),1661-9408,33.53770537,126.6676186
청우가든,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.53074511,126.6259057
빅타이어조천점,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.53528271,126.6432839
조천라오체,연중무휴,00:00,23:59,1,0,N,제주전기자동차서비스,1670-2690,33.52968177,126.6369941
푸른열매작은도서관,연중무휴,00:00,23:59,2,,N,제주전기자동차서비스,1670-2690,33.5345568,126.6318406
사랑샘교회,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.52773841,126.6310514
함덕순복음교회,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.54087204,126.6584419
함덕카페H,연중무휴,00:00,23:59,2,0,N,제주전기자동차서비스,1670-2690,33.52626322,126.6599676
함덕광명샤인빌,연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,33.53801877,126.6770228
귤빛체험농원,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.50392641,126.6738046
달스테이,연중무휴,00:00,23:59,0,1,N,보타리에너지,1670-2690,33.45689467,126.4078127
한솜카페,연중무휴,00:00,23:59,0,1,N,보타리에너지,1670-2690,33.47568654,126.4773866
뜨레모아3차,연중무휴,00:00,23:59,1,0,N,제주전기자동차서비스,1670-2690,33.47475841,126.4787908
민형파인즈,연중무휴,00:00,23:59,3,0,N,대영채비,1522-2573,33.47430614,126.4810183
농업회사법인제우스,연중무휴,00:00,23:59,1,,N,제주전기자동차서비스,1670-2690,33.45701393,126.5717487
엠제이벤처오름,연중무휴,00:00,23:59,3,0,N,테슬라,,33.4545623,126.5719587
제주산학융합원,연중무휴,00:00,23:59,0,3,N,한국전력,1899-2100,33.447486,126.567553
외도119센터,연중무휴,00:00,23:59,0,2,N,환경부(한국자동차환경협회),1661-9408,33.48663399,126.4375053
하귀문화의 집,연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,33.48003276,126.4039843
에피소드,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.30577808,126.1880922
청수마을회관,연중무휴,00:00,23:59,0,2,N,환경부(한국자동차환경협회),1661-9408,33.31808934,126.2475142
한원리노인복지관(한원리사무소),연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,33.33851758,126.1959777
몽땅,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.30584382,126.2580132
성김대건신부제주표착기념관,연중무휴,00:00,23:59,2,0,N,KT,1522-0123,33.32286381,126.1677309
무릉1리마을회,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.2701387,126.2029889
영락리마을회,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.25855534,126.2109754
부웅크리스탈빌3차,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.48368641,126.530796
한국중부발전 제주화력본부사택,연중무휴,00:00,23:59,0,2,N,환경부(한국자동차환경협회),1661-9408,33.52714324,126.5919256
그루터기,연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,33.53301956,126.6001401
투썸플레이스 제주노형DT점,연중무휴,00:00,23:59,0,1,N,제주전기자동차서비스,1670-2690,33.49130981,126.4740905
중앙로상점가(국민은행서측),연중무휴,00:00,23:59,0,2,N,환경부(한국자동차환경협회),1661-9408,33.5106719,126.5212534
모로왓제2공영주차장,연중무휴,00:00,23:59,3,7,Y,제주특별자치도,1899-8852,33.51129125,126.543795
기아오토큐 화북대리점,연중무휴,00:00,23:59,0,1,N,한국전기차충전서비스,1522-1782,33.51185501,126.5490401
CU제주대박점,연중무휴,00:00,23:59,0,1,N,에스트래픽,080-805-0010,33.48340343,126.4029714
대박이네마트,연중무휴,00:00,23:59,2,,N,에스트래픽,080-805-0010,33.48340343,126.4029714
제주교도소 민원인 주차장,연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,33.46278791,126.514997
CU조천사거리점,연중무휴,00:00,23:59,0,1,N,에스트래픽,080-805-0010,33.53766806,126.6400787
조천리 새마을회,연중무휴,00:00,23:59,2,,N,에스트래픽,080-805-0010,33.53698658,126.63888
램하우스,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.43692114,126.6731393
자연과사람들,연중무휴,00:00,23:59,0,1,N,보타리에너지,1670-2690,33.46047477,126.6610809
와흘을그리다,연중무휴,00:00,23:59,0,1,N,보타리에너지,1670-2690,33.46269452,126.6604226
서프라이즈테마파크(농업회사법인 우주),연중무휴,00:00,23:59,0,1,N,제주전기자동차서비스,1670-2690,33.46518789,126.6595953
에코촌 유스호스텔,연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,33.51690884,126.703722
제주미니랜드,연중무휴,00:00,23:59,1,0,N,한국전기차충전서비스,1522-1782,33.43425343,126.6749129
다희연(농업회사법인경덕),연중무휴,00:00,23:59,0,1,N,보타리에너지,1670-2690,33.48690575,126.7061311
거문오름꿈의숲,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.48630118,126.7021477
포레스트사파리,연중무휴,00:00,23:59,0,2,N,보타리에너지,1670-2690,33.46306444,126.7094861
선래왓절,연중무휴,00:00,23:59,0,1,N,보타리에너지,1670-2690,33.4581901,126.7086074
조천코아루,연중무휴,00:00,23:59,2,,N,제주전기자동차서비스,1670-2690,33.51720331,126.6223818
눈뫼가름협동조합,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.48497761,126.6776373
농업회사법인주식회사블랙푸드,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.48496065,126.6995958
아라행복주택,연중무휴,00:00,23:59,1,0,N,한국전기차충전서비스,1522-1782,33.49020641,126.5452184
태평양금호,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.49211313,126.5478856
워시존연북로점,연중무휴,00:00,23:59,0,1,N,제주전기자동차서비스,1670-2690,33.49539912,126.5530166
다몰2차연립주택,연중무휴,00:00,23:59,2,0,N,제주전기자동차서비스,1670-2690,33.48416922,126.5120029
에코그린빌9차,연중무휴,00:00,23:59,2,0,N,제주전기자동차서비스,1670-2690,33.49420331,126.5059249
그린스페이스휴,연중무휴,00:00,23:59,3,0,N,파워큐브코리아,1833-8017,33.50469026,126.5533261
연동대림2차아파트,연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,33.47975083,126.4877296
영평하동 마을회관,연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,33.48630885,126.5738943
노형리츠하임 테라스파크,연중무휴,00:00,23:59,4,0,N,대영채비,1522-2573,33.4876236,126.4588939
대한적십자 제주혈액원,연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,33.4911869,126.5202318
노형4차아뜨리에,연중무휴,00:00,23:59,2,0,N,제주전기자동차서비스,1670-2690,33.48557954,126.4623799
제주장애인스포츠센터,연중무휴,00:00,23:59,0,2,N,제주특별자치도,1899-8852,33.4866855,126.4347951
외도부영1차아파트,연중무휴,00:00,23:59,0,1,N,제주전기자동차서비스,1670-2690,33.48761522,126.4336125
제주시외도일동공영주차장,연중무휴,00:00,23:59,0,2,N,환경부(한국자동차환경협회),1661-9408,33.4857164,126.4265257
용담평화베스트빌1차,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.50831349,126.515587
우도면 조일리사무소,연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,33.50981036,126.9628939
대원상록수10차아파트,입주민외 이용불가,00:00,23:59,1,,N,에스트래픽,080-805-0010,33.48903328,126.4314168
성일교회,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.48456385,126.4272498
노형휴스토리,연중무휴,00:00,23:59,1,0,N,한국전기차충전서비스,1522-1782,33.47848405,126.4619718
비어라운드,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.51166074,126.8903284
비젠빌리지,연중무휴,00:00,23:59,2,0,N,테슬라,,33.51166074,126.8903284
종가전복,연중무휴,00:00,23:59,1,0,N,한국전기차충전서비스,1522-1782,33.53133106,126.8500018
엠제이리조트,연중무휴,00:00,23:59,2,0,N,대영채비,1522-2573,33.52920362,126.8800922
이야기별방,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.50981991,126.9013347
구좌농공단지(제주이야기),연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,33.55303299,126.8168542
금악리새마을회,연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,33.35872051,126.296376
한국교통방송제주본부,연중무휴,00:00,23:59,0,2,N,제주특별자치도,1899-8852,33.47838415,126.5500097
제주갤럭시호텔,연중무휴,00:00,23:59,0,1,N,보타리에너지,1670-2690,33.50315896,126.5125636
신라스테이제주,연중무휴,00:00,23:59,5,0,N,테슬라,,33.4854983,126.4909667
메종글래드제주,연중무휴,00:00,23:59,2,0,N,제주전기자동차서비스,1670-2690,33.48506193,126.4883396
삼화석유 만남의광장주유소,연중무휴,00:00,23:59,0,4,N,SK에너지,,33.46752172,126.4572461
도로교통공단제주지부,연중무휴,00:00,23:59,0,2,N,한국전력,1899-2100,33.47517101,126.4647508
무수천주유소,연중무휴,00:00,23:59,0,3,N,GS칼텍스,,33.46324992,126.4519071
내도매일조아라아파트,연중무휴,00:00,23:59,1,0,N,한국전기차충전서비스,1522-1782,33.48545869,126.4455913
